0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0xE2, 0xA8, 0xBA, 
0xFF, 0x4E, 0x5D, 0xDA, 
0x01, 0x74, 0xC8, 0x8A, 
0x00, 0xCF, 0xF9, 0x99, 
0xFE, 0x88, 0x8B, 0x09, 
0x00, 0xE4, 0xC4, 0xB2, 
0xFF, 0x4B, 0x41, 0xB5, 
0x01, 0x77, 0x74, 0xF7, 
0x00, 0xD0, 0xE5, 0x6C, 
0xFE, 0x85, 0xF5, 0x3F, 
0x00, 0xE6, 0xDA, 0xAF, 
0xFF, 0x48, 0x3F, 0xE4, 
0x01, 0x7A, 0x0A, 0xC1, 
0x00, 0xD1, 0xBC, 0xC6, 
0xFE, 0x83, 0x75, 0xB4, 
0x00, 0xE8, 0xEB, 0x46, 
0xFF, 0x45, 0x57, 0xF4, 
0x01, 0x7C, 0x8A, 0x4C, 
0x00, 0xD2, 0x7F, 0x88, 
0xFE, 0x81, 0x0B, 0xFD, 
0x00, 0xEA, 0xF7, 0x0F, 
0xFF, 0x42, 0x89, 0x69, 
0x01, 0x7E, 0xF4, 0x03, 
0x00, 0xD3, 0x2D, 0x93, 
0xFE, 0x7E, 0xB7, 0xAC, 
0x00, 0xEC, 0xFE, 0xAC, 
0xFF, 0x3F, 0xD3, 0xC2, 
0x01, 0x81, 0x48, 0x54, 
0x00, 0xD3, 0xC6, 0xC3, 
0xFE, 0x7C, 0x78, 0x4E, 
0x00, 0xEF, 0x02, 0xC5, 
0xFF, 0x3D, 0x36, 0x78, 
0x01, 0x83, 0x87, 0xB2, 
0x00, 0xD4, 0x4A, 0xF4, 
0xFE, 0x7A, 0x4D, 0x6B, 
0x00, 0xF1, 0x04, 0x0B, 
0xFF, 0x3A, 0xB1, 0x02, 
0x01, 0x85, 0xB2, 0x95, 
0x00, 0xD4, 0xB9, 0xFD, 
0xFE, 0x78, 0x36, 0x88, 
0x00, 0xF3, 0x03, 0x33, 
0xFF, 0x38, 0x42, 0xD0, 
0x01, 0x87, 0xC9, 0x78, 
0x00, 0xD5, 0x13, 0xB1, 
0xFE, 0x76, 0x33, 0x2A, 
0x00, 0xF5, 0x00, 0xFD, 
0xFF, 0x35, 0xEB, 0x52, 
0x01, 0x89, 0xCC, 0xD6, 
0x00, 0xD5, 0x57, 0xE0, 
0xFE, 0x74, 0x42, 0xD0, 
0x00, 0xF6, 0xFE, 0x2D, 
0xFF, 0x33, 0xA9, 0xF3, 
0x01, 0x8B, 0xBD, 0x30, 
0x00, 0xD5, 0x86, 0x54, 
0xFE, 0x72, 0x64, 0xFB, 
0x00, 0xF8, 0xFB, 0x8E, 
0xFF, 0x31, 0x7E, 0x1F, 
0x01, 0x8D, 0x9B, 0x05, 
0x00, 0xD5, 0x9E, 0xCF, 
0xFE, 0x70, 0x99, 0x2A, 
0x00, 0xFA, 0xF9, 0xF2, 
0xFF, 0x2F, 0x67, 0x3F, 
0x01, 0x8F, 0x66, 0xD6, 
0x00, 0xD5, 0xA1, 0x11, 
0xFE, 0x6E, 0xDE, 0xDA, 
0x00, 0xFC, 0xFA, 0x33, 
0xFF, 0x2D, 0x64, 0xBC, 
0x01, 0x91, 0x21, 0x26, 
0x00, 0xD5, 0x8C, 0xCF, 
0xFE, 0x6D, 0x35, 0x8A, 
0x00, 0xFE, 0xFD, 0x32, 
0xFF, 0x2B, 0x75, 0xFF, 
0x01, 0x92, 0xCA, 0x76, 
0x00, 0xD5, 0x61, 0xB9, 
0xFE, 0x6B, 0x9C, 0xB8, 
0x01, 0x01, 0x03, 0xD5, 
0xFF, 0x29, 0x9A, 0x72, 
0x01, 0x94, 0x63, 0x48, 
0x00, 0xD5, 0x1F, 0x76, 
0xFE, 0x6A, 0x13, 0xE3, 
0x01, 0x03, 0x0F, 0x0C, 
0xFF, 0x27, 0xD1, 0x7E, 
0x01, 0x95, 0xEC, 0x1D, 
0x00, 0xD4, 0xC5, 0xA6, 
0xFE, 0x68, 0x9A, 0x8C, 
0x01, 0x05, 0x1F, 0xCC, 
0xFF, 0x26, 0x1A, 0x8E, 
0x01, 0x97, 0x65, 0x74, 
0x00, 0xD4, 0x53, 0xDC, 
0xFE, 0x67, 0x30, 0x33, 
0x01, 0x07, 0x37, 0x14, 
0xFF, 0x24, 0x75, 0x10, 
0x01, 0x98, 0xCF, 0xCD, 
0x00, 0xD3, 0xC9, 0xA6, 
0xFE, 0x65, 0xD4, 0x5B, 
0x01, 0x09, 0x55, 0xE9, 
0xFF, 0x22, 0xE0, 0x70, 
0x01, 0x9A, 0x2B, 0xA5, 
0x00, 0xD3, 0x26, 0x85, 
0xFE, 0x64, 0x86, 0x89, 
0x01, 0x0B, 0x7D, 0x5A, 
0xFF, 0x21, 0x5C, 0x21, 
0x01, 0x9B, 0x79, 0x77, 
0x00, 0xD2, 0x69, 0xF0, 
0xFE, 0x63, 0x46, 0x43, 
0x01, 0x0D, 0xAE, 0x7D, 
0xFF, 0x1F, 0xE7, 0x93, 
0x01, 0x9C, 0xB9, 0xBD, 
0x00, 0xD1, 0x93, 0x51, 
0xFE, 0x62, 0x13, 0x11, 
0x01, 0x0F, 0xEA, 0x72, 
0xFF, 0x1E, 0x82, 0x3D, 
0x01, 0x9D, 0xEC, 0xEF, 
0x00, 0xD0, 0xA2, 0x09, 
0xFE, 0x60, 0xEC, 0x80, 
0x01, 0x12, 0x32, 0x61, 
0xFF, 0x1D, 0x2B, 0x96, 
0x01, 0x9F, 0x13, 0x80, 
0x00, 0xCF, 0x95, 0x69, 
0xFE, 0x5F, 0xD2, 0x1B, 
0x01, 0x14, 0x87, 0x7E, 
0xFF, 0x1B, 0xE3, 0x19, 
0x01, 0xA0, 0x2D, 0xE5, 
0x00, 0xCE, 0x6C, 0xB8, 
0xFE, 0x5E, 0xC3, 0x72, 
0x01, 0x16, 0xEB, 0x06, 
0xFF, 0x1A, 0xA8, 0x42, 
0x01, 0xA1, 0x3C, 0x8E, 
0x00, 0xCD, 0x27, 0x2D, 
0xFE, 0x5D, 0xC0, 0x19, 
0x01, 0x19, 0x5E, 0x40, 
0xFF, 0x19, 0x7A, 0x93, 
0x01, 0xA2, 0x3F, 0xE7, 
0x00, 0xCB, 0xC3, 0xF2, 
0xFE, 0x5C, 0xC7, 0xA3, 
0x01, 0x1B, 0xE2, 0x80, 
0xFF, 0x18, 0x59, 0x8F, 
0x01, 0xA3, 0x38, 0x5D, 
0x00, 0xCA, 0x42, 0x1F, 
0xFE, 0x5B, 0xD9, 0xA9, 
0x01, 0x1E, 0x79, 0x24, 
0xFF, 0x17, 0x44, 0xBC, 
0x01, 0xA4, 0x26, 0x57, 
0x00, 0xC8, 0xA0, 0xC1, 
0xFE, 0x5A, 0xF5, 0xC5, 
0x01, 0x21, 0x23, 0x9A, 
0xFF, 0x16, 0x3B, 0xA5, 
0x01, 0xA5, 0x0A, 0x3B, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xE4, 0x8E, 0x83, 
0xFE, 0x3C, 0x96, 0xC9, 
0x00, 0xEF, 0x93, 0x63, 
0xFF, 0x2B, 0xDE, 0x1A, 
0x01, 0xC3, 0x69, 0x37, 
0x00, 0xE5, 0x33, 0x93, 
0xFE, 0x3A, 0xC8, 0x50, 
0x00, 0xF0, 0xCD, 0xED, 
0xFF, 0x29, 0xFE, 0x7F, 
0x01, 0xC5, 0x37, 0xB0, 
0x00, 0xE5, 0xCB, 0x95, 
0xFE, 0x39, 0x0B, 0xE6, 
0x00, 0xF2, 0x02, 0xCD, 
0xFF, 0x28, 0x31, 0x9E, 
0x01, 0xC6, 0xF4, 0x1A, 
0x00, 0xE6, 0x56, 0xA6, 
0xFE, 0x37, 0x60, 0xF9, 
0x00, 0xF3, 0x32, 0x79, 
0xFF, 0x26, 0x76, 0xE1, 
0x01, 0xC8, 0x9F, 0x07, 
0x00, 0xE6, 0xD4, 0xDF, 
0xFE, 0x35, 0xC6, 0xFC, 
0x00, 0xF4, 0x5D, 0x6C, 
0xFF, 0x24, 0xCD, 0xB5, 
0x01, 0xCA, 0x39, 0x04, 
0x00, 0xE7, 0x46, 0x58, 
0xFE, 0x34, 0x3D, 0x62, 
0x00, 0xF5, 0x84, 0x22, 
0xFF, 0x23, 0x35, 0x86, 
0x01, 0xCB, 0xC2, 0x9E, 
0x00, 0xE7, 0xAB, 0x24, 
0xFE, 0x32, 0xC3, 0xA1, 
0x00, 0xF6, 0xA7, 0x16, 
0xFF, 0x21, 0xAD, 0xC6, 
0x01, 0xCD, 0x3C, 0x5F, 
0x00, 0xE8, 0x03, 0x52, 
0xFE, 0x31, 0x59, 0x2E, 
0x00, 0xF7, 0xC6, 0xC8, 
0xFF, 0x20, 0x35, 0xE6, 
0x01, 0xCE, 0xA6, 0xD2, 
0x00, 0xE8, 0x4E, 0xEE, 
0xFE, 0x2F, 0xFD, 0x84, 
0x00, 0xF8, 0xE3, 0xB7, 
0xFF, 0x1E, 0xCD, 0x5B, 
0x01, 0xD0, 0x02, 0x7C, 
0x00, 0xE8, 0x8D, 0xFF, 
0xFE, 0x2E, 0xB0, 0x1E, 
0x00, 0xF9, 0xFE, 0x65, 
0xFF, 0x1D, 0x73, 0x9C, 
0x01, 0xD1, 0x4F, 0xE2, 
0x00, 0xE8, 0xC0, 0x89, 
0xFE, 0x2D, 0x70, 0x7C, 
0x00, 0xFB, 0x17, 0x54, 
0xFF, 0x1C, 0x28, 0x23, 
0x01, 0xD2, 0x8F, 0x84, 
0x00, 0xE8, 0xE6, 0x8B, 
0xFE, 0x2C, 0x3E, 0x1F, 
0x00, 0xFC, 0x2F, 0x09, 
0xFF, 0x1A, 0xEA, 0x6C, 
0x01, 0xD3, 0xC1, 0xE1, 
0x00, 0xE8, 0xFF, 0xFE, 
0xFE, 0x2B, 0x18, 0x8A, 
0x00, 0xFD, 0x46, 0x0A, 
0xFF, 0x19, 0xB9, 0xF8, 
0x01, 0xD4, 0xE7, 0x76, 
0x00, 0xE9, 0x0C, 0xD6, 
0xFE, 0x29, 0xFF, 0x47, 
0x00, 0xFE, 0x5C, 0xE0, 
0xFF, 0x18, 0x96, 0x49, 
0x01, 0xD6, 0x00, 0xB9, 
0x00, 0xE9, 0x0D, 0x05, 
0xFE, 0x28, 0xF1, 0xDE, 
0x00, 0xFF, 0x74, 0x16, 
0xFF, 0x17, 0x7E, 0xE5, 
0x01, 0xD7, 0x0E, 0x22, 
0x00, 0xE9, 0x00, 0x73, 
0xFE, 0x27, 0xEF, 0xDD, 
0x01, 0x00, 0x8C, 0x37, 
0xFF, 0x16, 0x73, 0x56, 
0x01, 0xD8, 0x10, 0x23, 
0x00, 0xE8, 0xE7, 0x06, 
0xFE, 0x26, 0xF8, 0xD6, 
0x01, 0x01, 0xA5, 0xD2, 
0xFF, 0x15, 0x73, 0x28, 
0x01, 0xD9, 0x07, 0x2A, 
0x00, 0xE8, 0xC0, 0x9C, 
0xFE, 0x26, 0x0C, 0x5B, 
0x01, 0x02, 0xC1, 0x79, 
0xFF, 0x14, 0x7D, 0xEB, 
0x01, 0xD9, 0xF3, 0xA5, 
0x00, 0xE8, 0x8D, 0x0E, 
0xFE, 0x25, 0x2A, 0x04, 
0x01, 0x03, 0xDF, 0xC0, 
0xFF, 0x13, 0x93, 0x32, 
0x01, 0xDA, 0xD5, 0xFC, 
0x00, 0xE8, 0x4C, 0x2F, 
0xFE, 0x24, 0x51, 0x6B, 
0x01, 0x05, 0x01, 0x3E, 
0xFF, 0x12, 0xB2, 0x93, 
0x01, 0xDB, 0xAE, 0x95, 
0x00, 0xE7, 0xFD, 0xCB, 
0xFE, 0x23, 0x82, 0x2D, 
0x01, 0x06, 0x26, 0x8D, 
0xFF, 0x11, 0xDB, 0xA8, 
0x01, 0xDC, 0x7D, 0xD3, 
0x00, 0xE7, 0xA1, 0xA8, 
0xFE, 0x22, 0xBB, 0xEC, 
0x01, 0x07, 0x50, 0x4A, 
0xFF, 0x11, 0x0E, 0x0E, 
0x01, 0xDD, 0x44, 0x14, 
0x00, 0xE7, 0x37, 0x84, 
0xFE, 0x21, 0xFE, 0x49, 
0x01, 0x08, 0x7F, 0x17, 
0xFF, 0x10, 0x49, 0x65, 
0x01, 0xDE, 0x01, 0xB7, 
0x00, 0xE6, 0xBF, 0x16, 
0xFE, 0x21, 0x48, 0xEC, 
0x01, 0x09, 0xB3, 0x99, 
0xFF, 0x0F, 0x8D, 0x51, 
0x01, 0xDE, 0xB7, 0x14, 
0x00, 0xE6, 0x38, 0x0F, 
0xFE, 0x20, 0x9B, 0x7F, 
0x01, 0x0A, 0xEE, 0x79, 
0xFF, 0x0E, 0xD9, 0x77, 
0x01, 0xDF, 0x64, 0x81, 
0x00, 0xE5, 0xA2, 0x18, 
0xFE, 0x1F, 0xF5, 0xAF, 
0x01, 0x0C, 0x30, 0x66, 
0xFF, 0x0E, 0x2D, 0x82, 
0x01, 0xE0, 0x0A, 0x51, 
0x00, 0xE4, 0xFC, 0xD0, 
0xFE, 0x1F, 0x57, 0x2A, 
0x01, 0x0D, 0x7A, 0x12, 
0xFF, 0x0D, 0x89, 0x1E, 
0x01, 0xE0, 0xA8, 0xD6, 
0x00, 0xE4, 0x47, 0xD0, 
0xFE, 0x1E, 0xBF, 0xA4, 
0x01, 0x0E, 0xCC, 0x35, 
0xFF, 0x0C, 0xEB, 0xFB, 
0x01, 0xE1, 0x40, 0x5C, 
0x00, 0xE3, 0x82, 0xA9, 
0xFE, 0x1E, 0x2E, 0xD1, 
0x01, 0x10, 0x27, 0x8D, 
0xFF, 0x0C, 0x55, 0xCB, 
0x01, 0xE1, 0xD1, 0x2F, 
0x00, 0xE2, 0xAC, 0xE0, 
0xFE, 0x1D, 0xA4, 0x69, 
0x01, 0x11, 0x8C, 0xDD, 
0xFF, 0x0B, 0xC6, 0x43, 
0x01, 0xE2, 0x5B, 0x97, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xCE, 0xF9, 0x6B, 
0xFE, 0x8B, 0x37, 0x76, 
0x00, 0xE2, 0xA8, 0xBA, 
0xFF, 0x4E, 0x5D, 0xDA, 
0x01, 0x74, 0xC8, 0x8A, 
0x00, 0xCF, 0xF9, 0x99, 
0xFE, 0x88, 0x8B, 0x09, 
0x00, 0xE4, 0xC4, 0xB2, 
0xFF, 0x4B, 0x41, 0xB5, 
0x01, 0x77, 0x74, 0xF7, 
0x00, 0xD0, 0xE5, 0x6C, 
0xFE, 0x85, 0xF5, 0x3F, 
0x00, 0xE6, 0xDA, 0xAF, 
0xFF, 0x48, 0x3F, 0xE4, 
0x01, 0x7A, 0x0A, 0xC1, 
0x00, 0xD1, 0xBC, 0xC6, 
0xFE, 0x83, 0x75, 0xB4, 
0x00, 0xE8, 0xEB, 0x46, 
0xFF, 0x45, 0x57, 0xF4, 
0x01, 0x7C, 0x8A, 0x4C, 
0x00, 0xD2, 0x7F, 0x88, 
0xFE, 0x81, 0x0B, 0xFD, 
0x00, 0xEA, 0xF7, 0x0F, 
0xFF, 0x42, 0x89, 0x69, 
0x01, 0x7E, 0xF4, 0x03, 
0x00, 0xD3, 0x2D, 0x93, 
0xFE, 0x7E, 0xB7, 0xAC, 
0x00, 0xEC, 0xFE, 0xAC, 
0xFF, 0x3F, 0xD3, 0xC2, 
0x01, 0x81, 0x48, 0x54, 
0x00, 0xD3, 0xC6, 0xC3, 
0xFE, 0x7C, 0x78, 0x4E, 
0x00, 0xEF, 0x02, 0xC5, 
0xFF, 0x3D, 0x36, 0x78, 
0x01, 0x83, 0x87, 0xB2, 
0x00, 0xD4, 0x4A, 0xF4, 
0xFE, 0x7A, 0x4D, 0x6B, 
0x00, 0xF1, 0x04, 0x0B, 
0xFF, 0x3A, 0xB1, 0x02, 
0x01, 0x85, 0xB2, 0x95, 
0x00, 0xD4, 0xB9, 0xFD, 
0xFE, 0x78, 0x36, 0x88, 
0x00, 0xF3, 0x03, 0x33, 
0xFF, 0x38, 0x42, 0xD0, 
0x01, 0x87, 0xC9, 0x78, 
0x00, 0xD5, 0x13, 0xB1, 
0xFE, 0x76, 0x33, 0x2A, 
0x00, 0xF5, 0x00, 0xFD, 
0xFF, 0x35, 0xEB, 0x52, 
0x01, 0x89, 0xCC, 0xD6, 
0x00, 0xD5, 0x57, 0xE0, 
0xFE, 0x74, 0x42, 0xD0, 
0x00, 0xF6, 0xFE, 0x2D, 
0xFF, 0x33, 0xA9, 0xF3, 
0x01, 0x8B, 0xBD, 0x30, 
0x00, 0xD5, 0x86, 0x54, 
0xFE, 0x72, 0x64, 0xFB, 
0x00, 0xF8, 0xFB, 0x8E, 
0xFF, 0x31, 0x7E, 0x1F, 
0x01, 0x8D, 0x9B, 0x05, 
0x00, 0xD5, 0x9E, 0xCF, 
0xFE, 0x70, 0x99, 0x2A, 
0x00, 0xFA, 0xF9, 0xF2, 
0xFF, 0x2F, 0x67, 0x3F, 
0x01, 0x8F, 0x66, 0xD6, 
0x00, 0xD5, 0xA1, 0x11, 
0xFE, 0x6E, 0xDE, 0xDA, 
0x00, 0xFC, 0xFA, 0x33, 
0xFF, 0x2D, 0x64, 0xBC, 
0x01, 0x91, 0x21, 0x26, 
0x00, 0xD5, 0x8C, 0xCF, 
0xFE, 0x6D, 0x35, 0x8A, 
0x00, 0xFE, 0xFD, 0x32, 
0xFF, 0x2B, 0x75, 0xFF, 
0x01, 0x92, 0xCA, 0x76, 
0x00, 0xD5, 0x61, 0xB9, 
0xFE, 0x6B, 0x9C, 0xB8, 
0x01, 0x01, 0x03, 0xD5, 
0xFF, 0x29, 0x9A, 0x72, 
0x01, 0x94, 0x63, 0x48, 
0x00, 0xD5, 0x1F, 0x76, 
0xFE, 0x6A, 0x13, 0xE3, 
0x01, 0x03, 0x0F, 0x0C, 
0xFF, 0x27, 0xD1, 0x7E, 
0x01, 0x95, 0xEC, 0x1D, 
0x00, 0xD4, 0xC5, 0xA6, 
0xFE, 0x68, 0x9A, 0x8C, 
0x01, 0x05, 0x1F, 0xCC, 
0xFF, 0x26, 0x1A, 0x8E, 
0x01, 0x97, 0x65, 0x74, 
0x00, 0xD4, 0x53, 0xDC, 
0xFE, 0x67, 0x30, 0x33, 
0x01, 0x07, 0x37, 0x14, 
0xFF, 0x24, 0x75, 0x10, 
0x01, 0x98, 0xCF, 0xCD, 
0x00, 0xD3, 0xC9, 0xA6, 
0xFE, 0x65, 0xD4, 0x5B, 
0x01, 0x09, 0x55, 0xE9, 
0xFF, 0x22, 0xE0, 0x70, 
0x01, 0x9A, 0x2B, 0xA5, 
0x00, 0xD3, 0x26, 0x85, 
0xFE, 0x64, 0x86, 0x89, 
0x01, 0x0B, 0x7D, 0x5A, 
0xFF, 0x21, 0x5C, 0x21, 
0x01, 0x9B, 0x79, 0x77, 
0x00, 0xD2, 0x69, 0xF0, 
0xFE, 0x63, 0x46, 0x43, 
0x01, 0x0D, 0xAE, 0x7D, 
0xFF, 0x1F, 0xE7, 0x93, 
0x01, 0x9C, 0xB9, 0xBD, 
0x00, 0xD1, 0x93, 0x51, 
0xFE, 0x62, 0x13, 0x11, 
0x01, 0x0F, 0xEA, 0x72, 
0xFF, 0x1E, 0x82, 0x3D, 
0x01, 0x9D, 0xEC, 0xEF, 
0x00, 0xD0, 0xA2, 0x09, 
0xFE, 0x60, 0xEC, 0x80, 
0x01, 0x12, 0x32, 0x61, 
0xFF, 0x1D, 0x2B, 0x96, 
0x01, 0x9F, 0x13, 0x80, 
0x00, 0xCF, 0x95, 0x69, 
0xFE, 0x5F, 0xD2, 0x1B, 
0x01, 0x14, 0x87, 0x7E, 
0xFF, 0x1B, 0xE3, 0x19, 
0x01, 0xA0, 0x2D, 0xE5, 
0x00, 0xCE, 0x6C, 0xB8, 
0xFE, 0x5E, 0xC3, 0x72, 
0x01, 0x16, 0xEB, 0x06, 
0xFF, 0x1A, 0xA8, 0x42, 
0x01, 0xA1, 0x3C, 0x8E, 
0x00, 0xCD, 0x27, 0x2D, 
0xFE, 0x5D, 0xC0, 0x19, 
0x01, 0x19, 0x5E, 0x40, 
0xFF, 0x19, 0x7A, 0x93, 
0x01, 0xA2, 0x3F, 0xE7, 
0x00, 0xCB, 0xC3, 0xF2, 
0xFE, 0x5C, 0xC7, 0xA3, 
0x01, 0x1B, 0xE2, 0x80, 
0xFF, 0x18, 0x59, 0x8F, 
0x01, 0xA3, 0x38, 0x5D, 
0x00, 0xCA, 0x42, 0x1F, 
0xFE, 0x5B, 0xD9, 0xA9, 
0x01, 0x1E, 0x79, 0x24, 
0xFF, 0x17, 0x44, 0xBC, 
0x01, 0xA4, 0x26, 0x57, 
0x00, 0xC8, 0xA0, 0xC1, 
0xFE, 0x5A, 0xF5, 0xC5, 
0x01, 0x21, 0x23, 0x9A, 
0xFF, 0x16, 0x3B, 0xA5, 
0x01, 0xA5, 0x0A, 0x3B, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xE4, 0x8E, 0x83, 
0xFE, 0x3C, 0x96, 0xC9, 
0x00, 0xEF, 0x93, 0x63, 
0xFF, 0x2B, 0xDE, 0x1A, 
0x01, 0xC3, 0x69, 0x37, 
0x00, 0xE5, 0x33, 0x93, 
0xFE, 0x3A, 0xC8, 0x50, 
0x00, 0xF0, 0xCD, 0xED, 
0xFF, 0x29, 0xFE, 0x7F, 
0x01, 0xC5, 0x37, 0xB0, 
0x00, 0xE5, 0xCB, 0x95, 
0xFE, 0x39, 0x0B, 0xE6, 
0x00, 0xF2, 0x02, 0xCD, 
0xFF, 0x28, 0x31, 0x9E, 
0x01, 0xC6, 0xF4, 0x1A, 
0x00, 0xE6, 0x56, 0xA6, 
0xFE, 0x37, 0x60, 0xF9, 
0x00, 0xF3, 0x32, 0x79, 
0xFF, 0x26, 0x76, 0xE1, 
0x01, 0xC8, 0x9F, 0x07, 
0x00, 0xE6, 0xD4, 0xDF, 
0xFE, 0x35, 0xC6, 0xFC, 
0x00, 0xF4, 0x5D, 0x6C, 
0xFF, 0x24, 0xCD, 0xB5, 
0x01, 0xCA, 0x39, 0x04, 
0x00, 0xE7, 0x46, 0x58, 
0xFE, 0x34, 0x3D, 0x62, 
0x00, 0xF5, 0x84, 0x22, 
0xFF, 0x23, 0x35, 0x86, 
0x01, 0xCB, 0xC2, 0x9E, 
0x00, 0xE7, 0xAB, 0x24, 
0xFE, 0x32, 0xC3, 0xA1, 
0x00, 0xF6, 0xA7, 0x16, 
0xFF, 0x21, 0xAD, 0xC6, 
0x01, 0xCD, 0x3C, 0x5F, 
0x00, 0xE8, 0x03, 0x52, 
0xFE, 0x31, 0x59, 0x2E, 
0x00, 0xF7, 0xC6, 0xC8, 
0xFF, 0x20, 0x35, 0xE6, 
0x01, 0xCE, 0xA6, 0xD2, 
0x00, 0xE8, 0x4E, 0xEE, 
0xFE, 0x2F, 0xFD, 0x84, 
0x00, 0xF8, 0xE3, 0xB7, 
0xFF, 0x1E, 0xCD, 0x5B, 
0x01, 0xD0, 0x02, 0x7C, 
0x00, 0xE8, 0x8D, 0xFF, 
0xFE, 0x2E, 0xB0, 0x1E, 
0x00, 0xF9, 0xFE, 0x65, 
0xFF, 0x1D, 0x73, 0x9C, 
0x01, 0xD1, 0x4F, 0xE2, 
0x00, 0xE8, 0xC0, 0x89, 
0xFE, 0x2D, 0x70, 0x7C, 
0x00, 0xFB, 0x17, 0x54, 
0xFF, 0x1C, 0x28, 0x23, 
0x01, 0xD2, 0x8F, 0x84, 
0x00, 0xE8, 0xE6, 0x8B, 
0xFE, 0x2C, 0x3E, 0x1F, 
0x00, 0xFC, 0x2F, 0x09, 
0xFF, 0x1A, 0xEA, 0x6C, 
0x01, 0xD3, 0xC1, 0xE1, 
0x00, 0xE8, 0xFF, 0xFE, 
0xFE, 0x2B, 0x18, 0x8A, 
0x00, 0xFD, 0x46, 0x0A, 
0xFF, 0x19, 0xB9, 0xF8, 
0x01, 0xD4, 0xE7, 0x76, 
0x00, 0xE9, 0x0C, 0xD6, 
